/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

['left', 'green', 'right', None]
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

['left', 'green', None, 'right']
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.51
 -- left : 0.00

['forward', 'green', 'forward', None]
 -- forward : 1.76
 -- right : 0.30
 -- None : 0.00
 -- left : -10.11

['forward', 'red', None, 'right']
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

['left', 'green', 'forward', 'left']
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

['right', 'red', None, 'right']
 -- forward : -5.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

['forward', 'green', 'forward', 'left']
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : -10.30

['left', 'green', 'left', None]
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.83
 -- left : 1.75

['left', 'green', 'left', 'left']
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

['forward', 'green', 'right', None]
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.12

['left', 'red', None, 'right']
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.24
 -- left : 0.00

['forward', 'red', 'left', None]
 -- forward : -8.94
 -- right : 1.03
 -- None : 0.00
 -- left : -5.24

['left', 'green', None, 'left']
 -- forward : 0.71
 -- right : -0.23
 -- None : -2.59
 -- left : 0.00

['right', 'green', 'right', None]
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : -10.09

['right', 'red', 'forward', 'left']
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

['forward', 'red', 'forward', 'left']
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : -19.87

['forward', 'green', 'left', 'left']
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

['left', 'red', 'forward', 'right']
 -- forward : -5.36
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

['right', 'red', 'left', 'left']
 -- forward : -4.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

['left', 'red', 'right', 'forward']
 -- forward : -19.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

['right', 'red', 'left', None]
 -- forward : -16.21
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

['right', 'green', 'right', 'right']
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

['forward', 'green', 'left', None]
 -- forward : 1.54
 -- right : -0.03
 -- None : 0.43
 -- left : 0.00

['left', 'green', 'left', 'forward']
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : 1.41

['forward', 'red', None, 'forward']
 -- forward : -30.32
 -- right : -10.37
 -- None : 0.65
 -- left : -30.26

['left', 'red', None, 'left']
 -- forward : -7.07
 -- right : 0.00
 -- None : 1.13
 -- left : -5.29

['right', 'red', None, None]
 -- forward : -4.63
 -- right : 1.00
 -- None : 2.32
 -- left : -8.17

['forward', 'green', 'right', 'left']
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

['right', 'green', 'right', 'forward']
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

['left', 'red', 'right', None]
 -- forward : -4.73
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

['right', 'green', 'forward', None]
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.09
 -- left : -10.43

['forward', 'red', None, None]
 -- forward : -11.63
 -- right : 0.59
 -- None : 2.33
 -- left : -7.11

['left', 'red', 'right', 'left']
 -- forward : -4.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

['right', 'green', 'forward', 'right']
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

['right', 'red', None, 'forward']
 -- forward : 0.00
 -- right : -10.19
 -- None : 0.00
 -- left : 0.00

['forward', 'red', 'left', 'left']
 -- forward : -20.17
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

['left', 'red', 'left', 'right']
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

['right', 'red', 'forward', None]
 -- forward : -4.95
 -- right : 2.15
 -- None : 0.00
 -- left : -4.61

['left', 'red', 'forward', 'left']
 -- forward : -4.84
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

['right', 'green', None, 'forward']
 -- forward : 0.89
 -- right : 0.00
 -- None : -2.32
 -- left : 0.72

['right', 'green', 'left', 'left']
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

['forward', 'red', 'right', None]
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

['forward', 'green', 'left', 'right']
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

['left', 'green', None, 'forward']
 -- forward : -0.03
 -- right : 0.02
 -- None : -4.73
 -- left : 2.09

['right', 'green', None, 'right']
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : -0.09

['left', 'green', 'forward', 'right']
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

['forward', 'red', None, 'left']
 -- forward : -12.69
 -- right : 0.81
 -- None : 0.61
 -- left : 0.00

['left', 'green', None, None]
 -- forward : 0.68
 -- right : 0.84
 -- None : -4.33
 -- left : 1.53

['forward', 'red', 'forward', 'forward']
 -- forward : -20.40
 -- right : 0.00
 -- None : 0.00
 -- left : -29.55

['forward', 'green', 'right', 'forward']
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

['forward', 'red', 'forward', None]
 -- forward : 0.00
 -- right : 0.68
 -- None : 1.18
 -- left : -4.64

['forward', 'green', 'left', 'forward']
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

['forward', 'green', None, 'forward']
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.07

['right', 'green', 'left', None]
 -- forward : 0.67
 -- right : 2.32
 -- None : 0.00
 -- left : 0.74

['left', 'red', 'left', 'forward']
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : -19.72

['forward', 'green', None, 'right']
 -- forward : 0.00
 -- right : 0.36
 -- None : -3.28
 -- left : 0.00

['forward', 'green', 'right', 'right']
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.40

['left', 'red', None, 'forward']
 -- forward : -19.89
 -- right : -15.56
 -- None : 1.71
 -- left : 0.00

['forward', 'green', None, 'left']
 -- forward : 1.88
 -- right : 0.00
 -- None : -4.48
 -- left : 0.00

['right', 'green', 'left', 'right']
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

['right', 'red', 'forward', 'forward']
 -- forward : -19.96
 -- right : -9.78
 -- None : 0.00
 -- left : 0.00

['left', 'red', 'left', None]
 -- forward : -7.97
 -- right : 0.54
 -- None : 1.94
 -- left : -9.46

['forward', 'red', 'left', 'forward']
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

